OPC/UA_DISPLAYNAME,PLC_TYPE,PLC_PROTECTION,IMPORT,DATATYPE,ALIAS,VISUALIZATION NAME,DESCRIPTION,INPUT PROTECTION,INPUT TYPE,MIN,MAX,DEC,SCALE,U.M.
BackPressureRegulatorTempMonitor_sActTemperature,DINT,TRUE,TRUE,Int32,Temp_BPR_ActTemp,T_BPR,Temp. riduttore di pressione in uscita ( BPR),R,Value,0,150,1,0.1,°C
BackPressureRegulatorTempMonitor_sAlarm,DINT,TRUE,TRUE,Int32,Temp_BPR_Alarm,Alarm_T_BPR,Allarme se temperatura supera soglia Threshold,R,Bool,0,1,0,,
BackPressureRegulatorTempMonitor_sLimitTrashold,DINT,FALSE,TRUE,Int32,Temp_BPR_Threshold,Thrs_T_BPR,Set soglia di allarme,R/W,Value,0,100,0,,°C
BackPressureRegulatorTempMonitor_sWarning,DINT,TRUE,TRUE,Int32,Temp_BPR_Warning,Wrng_T_BPR,Warning  ( esempio sensore staccato ) OUT Limit,R,Bool,0,1,0,,
FlowMonitor1_sBypass,DINT,FALSE,TRUE,Int32,FlowMon_sBypass,IndMod.  En. Bypass,flag per bypassare il controllo di flusso e pressione,R,Bool,0,1,0,,
FlowMonitor1_sConditionOK,DINT,TRUE,TRUE,Int32,FlowMon_sConditionOK,IndMod.  Enable,Condizione Ok,R/W,Bool,0,1,0,,
FlowMonitor1_sEnableOut,DINT,FALSE,TRUE,Int32,FlowMon_sEnableOut,IndMod.  Enable for maintenance,Abilita uscita,R/W,Value,0,1,0,,
FlowMonitor1_sMinLimitThreshold,DINT,FALSE,TRUE,Int32,FlowMon_sMinLimitThreshold,Thrs_Flw_Ind_min,Limite soglia,R/W,Value,0,54,0,,ml/min
FlowMonitor1_sMinPressureThreshold,DINT,FALSE,TRUE,Int32,FlowMon_sMinPressureThreshold,Thrs_P_Ind_min,Min pressione soglia,R/W,Value,0,250,0,,Bar
FlowMonitor1_sPumpFlowIsOK,DINT,TRUE,TRUE,Int32,FlowMon_sPumpFlowIsOK,IndMod   Flow EN,pump flow is ok,R,Bool,0,1,0,,
FlowMonitor1_sPumpPressureIsOk,DINT,TRUE,TRUE,Int32,FlowMon_sPumpPressureIsOk,IndMod   Pressure EN,pump pressure os ok,R,Bool,0,1,0,,
InjectedFluidTemperatureMonitor_sActTemperature,DINT,TRUE,TRUE,Int32,Temp_Slurry_ActTemp,T_slr_in,Temp.  della poltiglia 8 slurry) biomassa liquida,R,Value,0,60,1,0.1,°C
InjectedFluidTemperatureMonitor_sAlarm,DINT,TRUE,TRUE,Int32,Temp_Slurry_Alarm,Alarm_T_slr,,R,Bool,0,1,0,,
InjectedFluidTemperatureMonitor_sLimitTrashold,DINT,FALSE,TRUE,Int32,Temp_Slurry_thresold,Thrs_slr_in,,R/W,Value,0,40,0,,°C
InjectedFluidTemperatureMonitor_sWarning,DINT,TRUE,TRUE,Int32,Temp_Slurry_warning,Wrng_T_slr,,R,Bool,0,1,0,,
InletCoolingWaterTempMonitor_sActTemperature,DINT,TRUE,TRUE,Int32,Temp_WaterInput_ActTemp,T_h20Huber_in,Temperatura Acqua  di raffredamento in ingresso,R,Value,0,120,1,0.1,°C
InletCoolingWaterTempMonitor_sAlarm,DINT,TRUE,TRUE,Int32,Temp_WaterInput_Alarm,Alarm_T_h20Huber_in,,R,Bool,0,1,0,,
InletCoolingWaterTempMonitor_sLimitTrashold,DINT,FALSE,TRUE,Int32,Temp_WaterInput_Thresold,Thrs_T_h20Huber_in,,R/W,Value,0,50,0,,°C
InletCoolingWaterTempMonitor_sWarning,DINT,TRUE,TRUE,Int32,Temp_WaterInput_Warning,Wrng_T_h20Huber_in,,R,Bool,0,1,0,,
InletFilterTempMonitor_sActTemperature,DINT,TRUE,TRUE,Int32,Temp_Filter_ActTempe,T_slr_filter,Temperatura ingresso filtro,R,Value,0,130,1,0.1,°C
InletFilterTempMonitor_sAlarm,DINT,TRUE,TRUE,Int32,Temp_Filter_Alarm,Alarm_T_slr_filter,,R,Bool,0,1,0,,
InletFilterTempMonitor_sLimitTrashold,DINT,FALSE,TRUE,Int32,Temp_Filter_Threshold,Thrs_T_slr_filter,,R/W,Value,0,90,0,,°C
InletFilterTempMonitor_sWarning,DINT,TRUE,TRUE,Int32,Temp_Filter_Warning,Wrng_T_slr_filter,,R,Bool,0,1,0,,
OutletCoolingWaterTempMonitor_sActTemperature,DINT,TRUE,TRUE,Int32,Temp_WaterOutput_ActTemp,T_h20Huber_out,Temperatura acqua di raffreddamento in uscita,R,Value,0,120,1,0.1,°C
OutletCoolingWaterTempMonitor_sAlarm,DINT,TRUE,TRUE,Int32,Temp_WaterOutput_Alarm,Alarm_T_h20Huber_out,,R,Bool,0,1,0,,
OutletCoolingWaterTempMonitor_sLimitTrashold,DINT,FALSE,TRUE,Int32,Temp_WaterOutput_Thresold,Thrs_T_h20Huber_out,,R/W,Value,0,50,0,,°C
OutletCoolingWaterTempMonitor_sWarning,DINT,TRUE,TRUE,Int32,Temp_WaterOutput_Warning,Wrng_T_h20Huber_out,,R,Bool,0,1,0,,
OutputConverterPreHeater2_ClassSvr,DINT,FALSE,TRUE,Int32,Preheater2_cls_srv,Preh2_CLS_SRV,Classe di scalatura 4-20mA e abilitazione per funzion.,R/W,Bool,,,,,
OutputConverterPreHeater2_EnableOut,DINT,TRUE,TRUE,Int32,Preheater2_enable_out,Preh2_enable_out,manuale,R,Bool,,,,,
OutputConverterPreHeater2_InputPercent,DINT,TRUE,TRUE,Int32,Preheater2_inputPercent,PID_IND,,R,Value,0,1000,0,,%
PID_Regulator_1_PFR_ActOpMode,UDINT,FALSE,TRUE,UInt32,PID1_PFR_ActOpMode,PFR PID Mode,PID1_PFR Modalità stato PID in regolazione off etc..,R,Bool,0,1,0,,
PID_Regulator_1_PFR_sActTemperature,DINT,TRUE,TRUE,Int32,PID1_PFR_sActTemperature,T_PFR,temperatura letta,R,Value,0,400,1,0.1,°C
PID_Regulator_1_PFR_sAlarm,DINT,TRUE,TRUE,Int32,PID1_PFR_sAlarm,Alarm_T_PFR,Allarme incoerenza..set e valori rilevati.,R,Bool,0,1,0,,
PID_Regulator_1_PFR_sAuxStepSetpoint,DINT,TRUE,TRUE,Int32,PID1_PFR_auxstep_Step,PFR Auxstep_Step,Valore temperatura durante il gradiente,R,Value,0,1000,,0.1,
